Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
84.40,31.30,30.50,405,1/1/2000,0:0:38,Device 3
84.10,31.30,30.44,537,1/1/2000,0:1:36,Device 3
84.90,31.30,30.44,503,1/1/2000,0:2:34,Device 3
85.30,31.10,30.44,508,1/1/2000,0:3:33,Device 3
86.00,31.00,30.50,494,1/1/2000,0:4:31,Device 3
85.80,31.00,30.44,514,1/1/2000,0:5:29,Device 3
86.20,31.00,30.44,477,1/1/2000,0:6:27,Device 3
86.10,30.90,30.44,454,1/1/2000,0:7:26,Device 3
86.40,30.80,30.38,464,1/1/2000,0:8:24,Device 3
86.50,30.80,30.31,446,1/1/2000,0:9:22,Device 3
86.50,30.80,30.38,458,1/1/2000,0:10:20,Device 3
86.60,30.80,30.38,477,1/1/2000,0:11:19,Device 3
86.80,30.70,30.31,452,1/1/2000,0:12:17,Device 3
86.80,30.80,30.38,500,1/1/2000,0:13:15,Device 3
86.80,30.80,30.31,456,1/1/2000,0:14:13,Device 3
86.90,30.80,30.38,450,1/1/2000,0:15:12,Device 3
86.70,30.80,30.38,477,1/1/2000,0:16:10,Device 3
87.10,30.80,30.31,447,1/1/2000,0:17:8,Device 3
87.10,30.80,30.31,464,1/1/2000,0:18:6,Device 3
87.10,30.80,30.38,466,1/1/2000,0:19:5,Device 3
86.50,30.80,30.38,473,1/1/2000,0:20:3,Device 3
86.50,30.80,30.31,459,1/1/2000,0:21:1,Device 3
87.30,30.70,30.38,481,1/1/2000,0:21:59,Device 3
87.50,30.80,30.38,478,1/1/2000,0:22:58,Device 3
87.10,30.80,30.38,481,1/1/2000,0:23:56,Device 3
87.40,30.80,30.44,460,1/1/2000,0:24:54,Device 3
87.70,30.80,30.38,475,1/1/2000,0:25:52,Device 3
87.80,30.80,30.44,477,1/1/2000,0:26:51,Device 3
87.70,30.80,30.44,474,1/1/2000,0:27:49,Device 3
87.50,30.80,30.44,476,1/1/2000,0:28:47,Device 3
88.00,30.80,30.44,483,1/1/2000,0:29:45,Device 3
88.10,30.80,30.50,470,1/1/2000,0:30:44,Device 3
88.30,30.80,30.50,479,1/1/2000,0:31:42,Device 3
87.40,30.80,30.44,472,1/1/2000,0:32:40,Device 3
64.30,30.80,30.38,485,1/1/2000,0:33:38,Device 3
88.20,30.80,30.38,466,1/1/2000,0:34:37,Device 3
88.40,30.80,30.44,458,1/1/2000,0:35:35,Device 3
88.40,30.80,30.44,451,1/1/2000,0:36:33,Device 3
88.40,30.80,30.44,451,1/1/2000,0:37:32,Device 3
88.30,30.80,30.44,483,1/1/2000,0:38:30,Device 3
81.20,32.40,32.56,414,30/9/2020,18:48:10,Device 3
87.80,31.00,30.56,666,30/9/2020,18:57:44,Device 3
85.20,30.90,30.56,667,30/9/2020,18:58:43,Device 3
87.40,31.00,30.44,652,30/9/2020,18:59:41,Device 3
86.70,30.90,30.44,648,30/9/2020,19:0:39,Device 3
86.60,31.00,30.44,647,30/9/2020,19:1:38,Device 3
85.90,31.00,30.44,680,30/9/2020,19:2:36,Device 3
87.20,30.90,30.44,653,30/9/2020,19:3:34,Device 3
87.60,31.00,30.38,671,30/9/2020,19:4:32,Device 3
87.10,30.90,30.38,658,30/9/2020,19:5:31,Device 3
85.50,30.90,30.31,666,30/9/2020,19:6:29,Device 3
86.70,30.90,30.31,670,30/9/2020,19:7:27,Device 3
87.10,30.90,30.31,661,30/9/2020,19:8:26,Device 3
87.30,30.90,30.31,671,30/9/2020,19:9:24,Device 3
87.20,30.90,30.31,667,30/9/2020,19:10:22,Device 3
87.30,30.80,30.38,676,30/9/2020,19:11:20,Device 3
87.20,30.80,30.38,668,30/9/2020,19:12:19,Device 3
86.40,31.00,30.38,675,30/9/2020,19:13:17,Device 3
87.50,30.90,30.38,672,30/9/2020,19:14:15,Device 3
87.50,30.90,30.38,674,30/9/2020,19:15:13,Device 3
87.40,30.80,30.31,667,30/9/2020,19:16:12,Device 3
86.10,30.90,30.38,666,30/9/2020,19:17:10,Device 3
87.40,30.80,30.38,666,30/9/2020,19:18:8,Device 3
87.50,30.80,30.38,678,30/9/2020,19:19:6,Device 3
88.00,31.00,30.38,669,30/9/2020,19:20:5,Device 3
85.70,30.80,30.38,665,30/9/2020,19:21:3,Device 3
85.80,30.80,30.31,681,30/9/2020,19:22:1,Device 3
87.80,30.80,30.31,672,30/9/2020,19:22:59,Device 3
87.80,30.80,30.38,668,30/9/2020,19:23:58,Device 3
88.30,31.00,30.31,683,30/9/2020,19:24:56,Device 3
86.00,30.90,30.38,682,30/9/2020,19:25:54,Device 3
87.90,30.90,30.38,667,30/9/2020,19:26:52,Device 3
88.00,30.80,30.31,664,30/9/2020,19:27:51,Device 3
87.90,30.90,30.38,666,30/9/2020,19:28:49,Device 3
87.90,30.90,30.44,679,30/9/2020,19:29:47,Device 3
87.90,30.90,30.38,680,30/9/2020,19:30:45,Device 3
87.90,30.80,30.38,680,30/9/2020,19:31:44,Device 3
87.90,30.90,30.31,678,30/9/2020,19:32:42,Device 3
87.90,30.90,30.31,677,30/9/2020,19:33:40,Device 3
87.90,30.80,30.31,674,30/9/2020,19:34:38,Device 3
88.00,30.80,30.31,667,30/9/2020,19:35:37,Device 3
85.90,30.80,30.31,659,30/9/2020,19:36:35,Device 3
87.90,30.80,30.31,670,30/9/2020,19:37:33,Device 3
87.90,30.90,30.31,677,30/9/2020,19:38:32,Device 3
87.80,30.80,30.31,660,30/9/2020,19:39:30,Device 3
85.90,30.90,30.31,660,30/9/2020,19:40:28,Device 3
85.90,30.80,30.25,677,30/9/2020,19:41:26,Device 3
